levelType,code,catalogType,name,description,sourceLink
LINE,Traffic,PRODUCT,44,Line code for Traffic,http://lighttree.com/Traffic
CATEGORY,Bulbs,ITEM,8,Category code for Bulbs,http://lighttree.com/Bulbs
CATEGORY,Controllers,ITEM,13,Category code for Controllers,http://lighttree.com/Controllers
CATEGORY,Enclosures,ITEM,16,Category code for Enclosures,http://lighttree.com/Enclosures
CATEGORY,High Voltage Electrical,ITEM,21,Category code for High Voltage Electrical,http://lighttree.com/High Voltage Electrical
CATEGORY,Lenses,ITEM,24,Category code for Lenses,http://lighttree.com/Lenses
CATEGORY,Luminaire,ITEM,25,Category code for Luminaire,http://lighttree.com/Luminaire
CATEGORY,Mechanicals,ITEM,26,Category code for Mechanicals,http://lighttree.com/Mechanicals
CATEGORY,Primary Chassis,ITEM,30,Category code for Primary Chassis,http://lighttree.com/Primary Chassis
CATEGORY,Primary Foundation,ITEM,31,Category code for Primary Foundation,http://lighttree.com/Primary Foundation
CATEGORY,Secondary Chassis,ITEM,38,Category code for Secondary Chassis,http://lighttree.com/Secondary Chassis
